BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000891815        | ZGzuGHXJIABd04dnaJjmc5v,kNR7W
 Supplier#000891898        | hSTtH,AR,sBWKp4BV6V5Gm1J
 Supplier#000891919        | By1e SHwRu
 Supplier#000891937        | J3x9HkXm8SHiR0Pf8AMaEFhdy
 Supplier#000891981        |  DzRMCAJ7J60mrKn2LJQFdU88HqIDn16
 Supplier#000891987        | likxsIXlmMoKStyK7Soi4F
 Supplier#000892015        | JRMdJz5ov UMnJG96JBu,wdjaWed2
 Supplier#000892022        | lFMF8i,wnpJ09oJA8pB5KPp
 Supplier#000892054        | fWYvhL0d,xoXXMs
 Supplier#000892056        | rrbuPwPbbxh07d0vIkFNf
 Supplier#000892070        |  SvBJgGSV,iOXNXqQZXCdaTo,Gq,3uA
 Supplier#000892198        | lew6uYzfTYxwDZXWON,
 Supplier#000892227        | sxLBr6Npgvv2Myc
 Supplier#000892298        | 8OLT8P80nNqL7AReARn
 Supplier#000892372        | nDbA21NhhN95zkn2Gp8li2NdhHxMeV
 Supplier#000892412        | n29oho69IqPTAL4aBDIPEMU,WvVo
 Supplier#000892461        | 2Z32Metkwk0G1sOXK0W44UD1AOe
 Supplier#000892480        | JDRrSaOXDOLItR6IvlQ8gMRvJ
 Supplier#000892509        | vSbVsByk2PDg8wdud2pLhxujZALKOHc
 Supplier#000892525        | hRfdCwSNX7x1biJup
 Supplier#000892614        | imGOzQjAXn8MTEBUSGV14nunqfeUAaAn7mA W
 Supplier#000892655        | SA,Ci8JGH4eYrdNX7
 Supplier#000892712        | kWU YWT4DBBmY
 Supplier#000892717        | Sb4d wv56zVdgcj7
 Supplier#000892723        | 0EqVu8W3FZQGpHnkl1ddGb0pmROSZ,ABdNnLDa
 Supplier#000892727        | 5AfEzA6fVzDx5kimJYRo73kbaRPVYwghaz 95
 Supplier#000892896        | uP,,k4qFgNgPxLQ
 Supplier#000892929        | VI7a9yB L0,D0sjGp7HwGCzb
 Supplier#000892941        | 9XcK2wu1KUmlJHGMqBWIvhXA
 Supplier#000892955        | xkMOsCq,sv0QzhRLWLnY
 Supplier#000892956        | nlk1LfFP2F7sZibR24b xR3jlxXvo0jT8Ix
 Supplier#000892971        | D9cMScjMImDv IdVmEaV5aXN
 Supplier#000892997        | uCRxKwlRdza85T9L7taBgptA3PXfaybW
 Supplier#000893044        | Xx2gTG3u8XZ5kdkX2FnPI2EyLJn48p,tIO
 Supplier#000893052        |  X5bJoIy6z3WR4bYw8ODi031c19
 Supplier#000893111        | BSjFDZDE7,,K58NDEUtFdrxei1lIGzx,DcGs8,w4
 Supplier#000893194        | P8xWHADgW1U9cdMp
 Supplier#000893251        | JYaQnDDkiciRRDvAJCryUUSt
 Supplier#000893296        | pyAukERBjHBwm0hsS5nO90x5QOxEtWubD4C90rj
 Supplier#000893301        | o fMX0kpKCfqiwfFQA2
 Supplier#000893319        | ieXHrdb7WR0Icpt1
 Supplier#000893349        | pDTRlvzOh0SrCU3ed3
 Supplier#000893461        | ZY,4AgFCV3
 Supplier#000893503        | zWIq80KHjwH C8lA3g
 Supplier#000893547        | ZJzNULb16cuXLw0K jlsbBg7vXblnGWb
 Supplier#000893595        | zKyZhCJLl,7,tKGIt
 Supplier#000893737        | 3gRPyG4Ii n, VG
 Supplier#000893909        | lR3GL3yI,WDU7eouyFX vUZ6SnBCKatM68vfO
 Supplier#000893920        | 4u7oKmaChBlva3r0T
 Supplier#000894057        | 2rD9HdZfml8IkX5uli
 Supplier#000894115        | ,52EOK6K sZngeOhY3J p
 Supplier#000894147        | cCe8X5QiQk
 Supplier#000894243        | LuYDavuiEa8J,NwSRDW
 Supplier#000894304        | 1Z,GuhPQGPa5L1AtanUJBy
 Supplier#000894327        | Id41UOiDU6Xpu4
 Supplier#000894392        | K7x0uCZNUpkykVoHuWBWPGS
 Supplier#000894448        | oYLbLT53BxLRVQeqiZNMq9h31I9Wb
 Supplier#000894457        | 4vlY,4gel4Jcohx05OEq5
 Supplier#000894458        | zYxS3ZRCSGcCh4sjO6IBpb6l
 Supplier#000894633        |  H,9oUccRDftcZJeGgUev12avxLip3NI0
 Supplier#000894666        | tDgOj0YIkV4XGKmwBBW4l 
 Supplier#000894782        | GW2md,I0soWBD0 ym4DyuZSe8
 Supplier#000894816        | Ss05Fz2qU8i4hArh8V n8idtt1Hhbx5TVhohkp
 Supplier#000894839        | 6YOGKchLoqapLGqf1rMoGUvJqsWu
 Supplier#000894841        | w9YuNuj7cvZC8iB2mSm dGSvL83Nl1lEga,
 Supplier#000894885        | 7L2SCs9AOCsBgwqRNqCdfoqIFuvhFW5OsnqRoDb
 Supplier#000894907        | liCIrnZXCCIk
 Supplier#000894932        | 8kZWfZqjEeyFdG0P4qhkGmy
 Supplier#000894950        | iDWZbg dtWssFlPRxfY 8MYTe87J hEBf92N
 Supplier#000894951        | EUPNxJX9yFH AyK3Y4UzbAV3y,FPcNNB1s5
 Supplier#000894988        |  daUWxwKDvJS2k4AmPYGtAk,RUcQRJhB9d1yUtj 
 Supplier#000895036        | tJisjhBzUFMbjOLHhRNKhlsbin5jYVodyuSR4 EO
 Supplier#000895050        | 7NS33Xb4JI4kqds1t9U5qVwxy527afz7KXCH
 Supplier#000895156        | bCRB9P6AfVANtphXN
 Supplier#000895195        | X3U1hVtQK7EOX1z
 Supplier#000895226        | kGp8BPoVeDXe97 3
 Supplier#000895260        | 0YBFvG8srJSHBUCNFb
 Supplier#000895384        | bnaB8Kk7GteXkgAG9hGyLW, gFlwh Jfm3M4nS6B
 Supplier#000895520        | LXfKwPtn5oOL
 Supplier#000895539        | j9PKisXMBayKP5
 Supplier#000895626        | 5U2CnUUnDea,vtc4JZVmS4KHq0WzZpHGnbX,Ch
 Supplier#000895668        | g3WgxIvh3zKzpCL
 Supplier#000895683        | jFtYpzldTrWciR5FyYANO l4fpAJYWFXqkfJ
 Supplier#000895731        | YdJfB2mfNFIWxrK813HB
 Supplier#000895801        | J5cV0jJIXLqtmboR11Sc0z9
 Supplier#000895882        | IpivEgarpnaptGlZRQ
 Supplier#000895928        | J0iBab,R3b6Q5ty3ZTA50
 Supplier#000896023        | mXMVck9qhwOu0EWRmlYdXkuOAQy
 Supplier#000896060        | DZy3NuqEm1MWzlyI0xfcf,YAZhUDU 
 Supplier#000896184        | ,ZUizdk8UU6iK
 Supplier#000896213        | d5lFxHq86O3WlcfpE1hN48s7luV7Gk608
 Supplier#000896399        | phfej5tsc0R5k44YH8T8
 Supplier#000896426        | 7CcajZ,JQqzBv9lrp2
 Supplier#000896540        | rdssQwk6P,QrKCavaMpaX R
 Supplier#000896620        | 0C9x0uGsy1QfnpYZxYC
 Supplier#000896642        | vkCH4fvN9wwnAEFID
 Supplier#000896648        | 1r2IdrX2nJ
 Supplier#000896754        | MKuxsNwehsSt,
 Supplier#000896778        | 3ha,BeP,wk1HBmAY3L9jSDqHAzdv7
 Supplier#000896780        | nZ7LIA 8ZT9yYX43Ic3AfP6YFZzZ8lSm
 Supplier#000896786        | WP461VLztytfYq0X2x8Cg 7
 Supplier#000896894        | kiowHUmJ9GZCXH6fly 5huPOYTYSoOYvnh9
 Supplier#000896905        | gHIX1tuY2KBG5uN6
 Supplier#000896924        | ,RTkiHXIvGLsrrmZGp5YwtCsldCNZdkwjt p
 Supplier#000897005        | wzjrYWvdHdLnTcl9zxCEAyiramMNx
 Supplier#000897018        | sx6GaFiQYXodRQhXVLJjs42MtQeqmS J
 Supplier#000897312        | n3Olw4cRhXPBpIN83tvLM6t5kugou xV9
 Supplier#000897338        | p9IwY9,XKnCZATMxjqY4H2S6rQx
 Supplier#000897342        | evb3gSKKYNuRZ5QVEhXQJEj0DwVIDDAUsMsZnh
 Supplier#000897399        | 8XtobXHmu6
 Supplier#000897492        | mWyiLcJdimsToh9vd9tQYJMtTJ5
 Supplier#000897521        | J1EjxMk,VHrAzbS40RIWne804DWJKYtYEd
 Supplier#000897597        | w3ZVKxC8ZBMn097egv0eGyofyR9RQQ5Kiwfgz5oE
 Supplier#000897653        | eLkWQTn27J8
 Supplier#000897654        | amXwcuNs7vQw8pt0PxaOoesQhCu,6EP Z7G A
 Supplier#000897722        | 3p7Mn,c,bziUE2xuB08
 Supplier#000897776        |  sUui kV,KPlGHTqTFEslG1X2yqnsx
 Supplier#000897789        | 2k7XL1Sq VusA9NTIm
 Supplier#000897841        | sCHuWvtBmVkH8e5C,Fc3JqyJPVem
 Supplier#000897856        | vaNnJrGsRC
 Supplier#000897875        | 4tMy4a83E7u6h
 Supplier#000897905        | 8HNQ9uRtidXk7tHuLaKhoSXMU KK
 Supplier#000897922        | pMhu4PuYcGJWzAobsm,KS
 Supplier#000898110        | YVpIQMg6NBQXpaJqqN JO
 Supplier#000898160        | tpJVnsXsJZtq3OogAm57,neIe
 Supplier#000898265        | NcdDg,UjyJhDtpPhIROaXq
 Supplier#000898360        | yXDdn3MJWZm5gRSp
 Supplier#000898369        | b8S cVj,8 UC1FPbf
 Supplier#000898512        | Uzu3rEZveJ
 Supplier#000898541        | 6nOM5eMOBpu1, u
 Supplier#000898546        | Nr8jdt,QbradEf3
 Supplier#000898593        | OxuM2bnU7f8yLDyEBgxYBghfEuXrYDJSx
 Supplier#000898908        | a4QqaTHiAbiS2iJDO2J4Mj1
 Supplier#000899007        | WciwIILXbUtGp1MEFvZBF1RIAo3F6FqzpdVGMuMk
 Supplier#000899101        | J9Bph8HZMoroP5InLRZiFbktT8O0v
 Supplier#000899123        | MgICa33av1A8 7t, 7yIxR0P
 Supplier#000899133        | jsyNLoyPNCZqJ2jzOFHLXc6tyYzJ77vOx
 Supplier#000899281        | T28HwU,EPzXn81piV2ZSwXmJ602DbTFVyYPYkps
 Supplier#000899293        | wifT4Vk,Rcry9LXOpJo
 Supplier#000899296        | yB36U sWrA9T6o9rj,
 Supplier#000899333        | o0NtrogYREVtkgvSzRJRxI2V9
 Supplier#000899442        | COg9aiovs6UDvPzWmFwJ5XDj3
 Supplier#000899468        | FC0lD2mIlAyLORCUWaiFU5OQ9l9cXeR1ypw5bhS
 Supplier#000899564        | CxdL61gMKupNzJinB4T0xwO,441uKfsu
 Supplier#000899612        | 5V53DC2k44Pk
 Supplier#000899646        | UNsQbrDPs1Q6v
 Supplier#000899682        | BDGmOeULs9Dr0HwRxjA4IJoGwbGfGxckfx
 Supplier#000899693        | B11wDEJ6IK K12JNJJnmMOWLMnDkFEUZKfELT
 Supplier#000899732        | lfKb Kqxy6MRMQjZvxSfKHeZYcz36xCxaeY
 Supplier#000899830        | 2ERFWm3hON2D23Qtb
 Supplier#000899934        | tU9ek hb9hxxIK02sTrMmO82h4Rxl8
 Supplier#000899953        | 5gQSXEah1F
 Supplier#000899960        | n w7eoFDUlhJeAiThkYJbBxoDYu
 Supplier#000899985        | Lxko,,2GRbr3ry24BrJtQ
 Supplier#000899992        | MEO qNNpTSxk YXAs5dcjeih0yp 8Ws
 Supplier#000900024        | 4FT4NTzIVwn7CiqFrXtdWa1ENzLqNMbq2hKosB
 Supplier#000900052        | 2IWNz4GGskNaRg
 Supplier#000900140        | N,Vs3gC19wppE6yVR9x,4QKzrovkA8XAUC0zI
 Supplier#000900270        | 98jR vTWoKxKGlY
 Supplier#000900387        | ntdOj2AljIS9K7M0H5LBVXyAuwrAYlYmlLv2GYT
 Supplier#000900411        | P8nud2D9ew2 J1 ycQF1RPGSmyX0mUM
 Supplier#000900473        | lamdQnSKR3DYLjuhe6vo0
 Supplier#000900498        | 3olbYKNrqGqFCTFyBLSVV
 Supplier#000900562        | m4voZOBG6gxQlAay,m9kts2QAHaWkb
 Supplier#000900611        | AToTPsyKe4sHVAW2 
 Supplier#000900693        | yR6elY2pEGrSl
 Supplier#000900802        | 20L00Y9mY4LQb5alucDn
 Supplier#000900841        | NsPlnLSJ0zNyMklWwzu2KCo0BkNE1Ko,q
 Supplier#000900904        | 1BfAisO6yN9vGDq
 Supplier#000901051        | upw7nq1,cP
 Supplier#000901082        | KAGT Ju,Zw6,ogZ
 Supplier#000901125        | oUAP4ekXbfp4wc9OgvUMa O0L0qpAzqTSNMqjW
 Supplier#000901184        | cdz9JIArXdry6MTDh
 Supplier#000901228        | VihgTtIWITKbtrBcKOcPPsF
 Supplier#000901350        | 6dROUZlDvuL4ur4KrI
 Supplier#000901370        | FYOfL,X1n8XeN1o sKJXXCOIm AUfnmYQ
 Supplier#000901395        | Fwp0gQfbGoDmDmN53b,
 Supplier#000901443        | i5jdCP3delDMw75A66LSlaCiSDW6FTkRj2VY
 Supplier#000901490        | I85fs3oKdX4P
 Supplier#000901495        | sM0MSTrP1DEq1MQ0LVFse4g
 Supplier#000901540        | xVAHyHLBoHAaWFMRpkn,CNeK4cBalfuQLh,wkC
 Supplier#000901605        | Wwe3VLpCoAFlqjzraFEZpNk,I,
 Supplier#000901642        | ,fl54uJmfkxJ
 Supplier#000901649        | PQLAjic0Yx2amYqW3x5 H1cI 
 Supplier#000901651        | WbbO aWBZVwMRvfHzYDRC
 Supplier#000901737        | 0ALJbMS2n aH1Ov2PM0hQolpzk8D,hPtt3sEQ
 Supplier#000901747        | tiIYLQu80twDmOdx
 Supplier#000901755        | uNnPoBg3jxbHUXhfuYhggjdBsP2SJQ
 Supplier#000901806        | CYWhhWHJpYlMkSKptzKEAy
 Supplier#000901909        | BHIxucCmCC,a
 Supplier#000901926        |  FVEYQbYHaY
 Supplier#000901947        | MTaY8DnYQSET67WZc4x7BRAmXH
 Supplier#000902050        | ZUJvrBVQmFtxGDkJIsY6IiB,NLcUwr630drbh
 Supplier#000902096        | gmCESDN3shS6yCvNfPI6YtqOEldIGX0,6IUN885
 Supplier#000902157        | FJo7R102KdvvgRUiUW n
 Supplier#000902327        | SgcstkhsomP55DHEKRgh7onoxakUy5Ti
 Supplier#000902332        | zKVsCZtr6r5UpnQfVrgltxohfI
 Supplier#000902345        | 3mTAkNk KCqxaHXLD8,MwT4QVVghl8RUFD
 Supplier#000902406        | skgTiwDA5OJdHt0oA26QhG g5z1qf3HhaW2
 Supplier#000902447        | t9tbFCJqjBLb3gQVg0P9TXjMSX1lJRzwKk0p188
 Supplier#000902509        | 27dtREaMtK
 Supplier#000902530        | 1IgFGUSs8Crzmms1WHXMvzWTWa
 Supplier#000902587        | vibfC6oyt2qhzJqoRJLRG59vSLdLbj0pCyOtQl
 Supplier#000902599        | bRxadrqnZ7eNnRaca1wcFGogH6VK13A0,b0lJ
 Supplier#000902603        | p8PI6q 3lEmUcs
 Supplier#000902785        | nk69cDUaqE29y nipL1WuTXbaUvfx8
 Supplier#000902787        | iGQke4uSr29JQ3 S0AgH134DQlBOZGKGlwV5Q
 Supplier#000902818        | O57elkX1DHt05m4,1RX1681hhN,NZbL
 Supplier#000902854        | BWzjN4sR0KBW2o836JEykZN
 Supplier#000902924        | CDb2mo0iYm87t3
 Supplier#000902927        | neWIZpSSrezwM
 Supplier#000903032        | YyJhS,Gqmgl8hVJLvxD7k,kPy1u
 Supplier#000903045        | nklwevZjZcViVK,yUTQZ3aa
 Supplier#000903073        | 6d2pvMvWhCR6gvlISO
 Supplier#000903168        | YwkcW1BnvwGcYHdJ5
 Supplier#000903179        | ev0CWyc6M00O2ituVrsIeRmB6NwRU2QEmqBw
 Supplier#000903265        | sjfarviTTtW4Y54LzjFSRYeR6FVgkc 1qBtoe
 Supplier#000903266        | ,0wusekvEdXYNuauBzqt268WDA
 Supplier#000903304        | GgTc TfvaNsr,jw4lYQxhczXwF4EYX4D3Iv
 Supplier#000903376        | ZfJE9,KvLG sKxcm8PNLV
 Supplier#000903423        | 74DzVOWcJxZfF
 Supplier#000903443        | kD23pZ8ACI5HlaQxWC5J4KWT6ie2fhK
 Supplier#000903465        | Ijt7rt,tx3Cs0ba2klygRSYaD2ljZnOFP
 Supplier#000903486        | 11ggxyJUtNZ6FyaPi8wj6S0yqOW2gqlYxNGmHKO
 Supplier#000903542        | HYXf28KEiGpOleKQ7F,uiDFevLbSs4NHFvSJ
 Supplier#000903565        | L23Zt924hhkBaVnETfQGkFwuHRZ4
 Supplier#000903567        | WEGlJJwdW,Ufbpm5ERoI RqQp
 Supplier#000903581        | KrNgcdBdHcnOCBJ2Rtuwg3lKwkr51I
 Supplier#000903651        | es1hrThmhj4FHMLVtn6bPYHXP1cs4M,Wm65 
 Supplier#000903658        | hhCGGoq lay
 Supplier#000903706        | teEMq0if1zz2,jq1DPfRj7
 Supplier#000904124        | ,T7Bsts2yv41YKzv7x06WBNTMIK8NTk0AmRqLP
 Supplier#000904144        | 2PSLhnq,gUd0zXs1e
 Supplier#000904203        | AL,zZjZGXuNGO,iRSFtNRBHAdc49ABSOCKzzR
 Supplier#000904221        | j4tt9HEhXlybp,7PqxIo6Y
 Supplier#000904222        | VWbddRgtU1diJOnbZF,fWkE
 Supplier#000904323        | WX6gVSqBhsfom0iv
 Supplier#000904357        | AJkh1zNfqH9tyDw9BhLQbIPsohf,kUoD
 Supplier#000904382        | gnyrOGd5t4Kp54M0C
 Supplier#000904404        | PLx5ic6mAElb
 Supplier#000904429        | MFJ,,zBuTTKysHSjgzWT5vcCu lP,6HD69xxWAIt
 Supplier#000904455        | bPNiGW6wukGmT1mOs6R7TxNngrnsmnM
 Supplier#000904461        | Pxqknfb 2NdL,E
 Supplier#000904491        | 2A6etTDAxynaezyju,rfYGGU,Gsx,4aCJ
 Supplier#000904582        | vW1kQZOG6vjrrrkc1s,Jrj
 Supplier#000904636        | kUno3QR9GQP,q
 Supplier#000904847        | 9A67,Gs3hyVvrwH3dllT7,kOErm6cBwnEnOB
 Supplier#000904851        | TJjEDe4VXS
 Supplier#000904894        | Nvu4vW,F gnVPneV4
 Supplier#000904943        | 4YVDGGWTh7R XYFtNHJMq
 Supplier#000904945        | HtH9XD2BWlM
 Supplier#000904970        | dn91P3WE1pAYdD1iXxFD6GsST2BTaE5A8
 Supplier#000904998        | moY,8h50gkCp
 Supplier#000905086        | oKCMCXl9Wn3FsiI9gzz7HS
 Supplier#000905100        | jUw5wPCz18ziD
 Supplier#000905107        | VPSdt,zA,A30cxtN9tmRHlO13rl0her,
 Supplier#000905142        | etF5j6DrgPh W6
 Supplier#000905261        | H4jp9OeNviri80ptws0MCYbZGHzv
 Supplier#000905263        | zdd6T8iwSAZUPZi8EvSLyhBmY,J3tUZ
 Supplier#000905273        | Ccwlj9VdVOoQsqYlH4aIRkimLwdtBHqz1
 Supplier#000905321        | 9WVQLpp05wLNaG2stjvmVemKR3bySbTl1
 Supplier#000905415        | EIqZUDt7pRGvPRYxdCj7wtauKjp6d
 Supplier#000905438        | v8Enl8FKNOR1v1jlHpWFAj7ol
 Supplier#000905457        | 4gOIL6GZIb6
 Supplier#000905632        | GEsDli42XL5PM2Asiw
 Supplier#000905638        | M5kYSoRQB6Avm72BJXzoYDHw82RNF2p99
 Supplier#000905698        | m8fEuG1l4vE,DIEh
 Supplier#000905812        | PgCNhBAH 2Qs0UNq7iAo,GlTB Re7lFcndu
 Supplier#000905842        | 0yqutbCl9ugPwa
 Supplier#000905848        | 6eujjZI5AuWHC0uWL2VPUWVGR
 Supplier#000905865        | MeAD1Cy498bYq76YsPS6
 Supplier#000905868        | YcNBMF9C90jJk8s0R8VdXfpDuPdAZ19gavpv
 Supplier#000905871        | YqUd bgkyYFOyPZTkEwo7IC4A2iRmw
 Supplier#000905878        | ChWf5Xs9np0ZaOdI7s5UgHFr3cu
 Supplier#000905982        | 3tIBhFvAFc,xos3SC0JikXvAL
 Supplier#000906049        | FNW04fQKlh7j14B4u0ME
 Supplier#000906086        | mj,xNNqLRWGP6ADSkKyD64cVVWQ4R6pwDMyi9h4
 Supplier#000906138        | WwDf6aHpoOesq2dGP I
 Supplier#000906177        | fami3BHnU6IRWY3hDoMYv0PVO
 Supplier#000906293        | vdOkqjSmkczPh0RQZY7
 Supplier#000906317        | iZj,GCX5m,s KO2eP5hyybjeRGUTeA,g
 Supplier#000906321        | gJ4cGLYaHKOBtOT19Qzip
 Supplier#000906361        | TKpBng8FOAJDpXw15hLlXNVkRJmmsK4DCNY
 Supplier#000906377        | LcICm4UGelpJi
 Supplier#000906383        | 1joI2TIC7raZXeJFfBIoHa
 Supplier#000906454        | 2AAG6lSrpwFCr SkQah09hNOs,6LlzB
 Supplier#000906504        | BYCD8Akum y4GP9haKqCX3LmufUmCD
 Supplier#000906579        | T a2L5anC88NjNo8,cE33ijhU24DuJZ1TFH8pcwK
 Supplier#000906889        | lkmL16nNP,j
 Supplier#000906920        | HzK4Sdy2AZIYxXLzl
 Supplier#000906982        | euanphv4,hZaIO9jInrEiFSJiOXXqiAn0XzGTH4
 Supplier#000907001        | YB5KUlgTEXEL5PpmdAk
 Supplier#000907036        | qK6z9Qx7,xKC3i6
 Supplier#000907188        | aa6Q,t4j g4SNbHvfnpd5JxB,Xu9xuAmo1jZJdy
 Supplier#000907233        | yIYqR5D,3zoVNUIwf,D o ZS7vC0gYYPZhS,E1
 Supplier#000907359        | KkEXvAY08KXsFPxnfiTcRPWYg7IJETdV7
 Supplier#000907388        | u49ZdmTL,U
 Supplier#000907414        | 1IWW9INDWp1R
 Supplier#000907445        | W8yTDyekdm,HNV25n1pt3riPljqWhmH
 Supplier#000907484        | HKFUbXwf8lkhfyCIA8ogrCxSMa3QsH0ffK6
 Supplier#000907521        | MBqpqJ0Up8,YEa7vOgj,ug0yraDxMZAnTQ
 Supplier#000907606        | Vk5b7tjMzKY2GDqehh0KndZRKVMAad4
 Supplier#000907749        | FjfrzGXKg6L9 vodbWe9 iUlJJ7USS4InU
 Supplier#000907762        | aHpcEk7qJSV0PbXySp82v,11
 Supplier#000907827        | wrtdZyEuG0PtFYpFPUqg,
 Supplier#000907841        | V2DEokUfjrVCiOrNyFvVTEh
 Supplier#000907864        | xdH1Uw3f1GutvohmeLIR4t4jE jERe7Je
 Supplier#000907866        | JJG,jLnTPTzK ,65oZ9xu6yr2ZM
 Supplier#000907924        | 5 oA3OtBledmpDa8,hoR9VnryQk z2XDloa RK
 Supplier#000907946        | boVHDV0xmFXiPSZY4n6Ptjj
 Supplier#000907960        |  1QZ7JuEm4n4ZBnaxEQVd
 Supplier#000907990        | SdAsaFToMnM73ZFrBEAcGfAfO3bRY0dXat
 Supplier#000908004        | 58malb1yTfH9uI6ic09
 Supplier#000908088        | Yb3XOsCSDukyiAZiKLBNw4g9xVHar4PQinV8
 Supplier#000908102        | ZO0FQ 9fWGM
 Supplier#000908103        | HEks7NIdOunxLmrRj7wQ5MEv4GqjhkcQY1cI
 Supplier#000908127        | UYBkuEZ55RE
 Supplier#000908169        | bvMZimAKQyBTRyfts4Wa
 Supplier#000908187        | Dplvj4XVH93fMEOd0 
 Supplier#000908188        | 9GA9OQFx4rfQNA17RS
 Supplier#000908199        | v7596cCJuV0QPy
 Supplier#000908329        | 5SGaPuBa4yTiWWO5kngZbBnqW06CF9fSk
 Supplier#000908336        | CEUQ3m5sR,7k,8MvoSFK6gXQxvmzxs7
 Supplier#000908347        |  6tJDU zs,jLF2 ekLETu
 Supplier#000908357        | X7evcAL2RqlTx
 Supplier#000908511        | TxCmmHzKBdrg3jUIkdXU0ESeNtvIQuEPtYFQ
 Supplier#000908532        | sE2Ej4teRZN,Kdif2jSoSwJCxU9PC75 fMD6
 Supplier#000908535        | DCrGS0A0yJb,O5AdCfnpn
 Supplier#000908546        | VNB4wRr1DpcOQgtL9iwMeWWZk,YTFr tqmswc
 Supplier#000908637        | f8HEJ SA36Mkudp,Xrmxe
 Supplier#000908718        | 76qV56xTqIz8VKJETnbCMwoIr7m10GUpixi8
 Supplier#000908721        | CPKA7KRsM9p1DgpMX3ZsHs7,IS1ZXpu4
 Supplier#000908814        |  jrCIWEGOc
 Supplier#000908883        | Cc7HJhN,l2 cAxuhY4K4N1OZBRV
 Supplier#000908919        | CJR7vl09Q7hkM
 Supplier#000909028        | MjRbPDg0zjc
 Supplier#000909131        | TKvc0WkhAhKNbEiiPPnYAtdKW
 Supplier#000909171        | B4wCwujjnAEPseaGc2Oovsa62BeVwwh
 Supplier#000909193        | L,cVfiLQFYc2qaYwnPVSD0
 Supplier#000909206        | 2XUByWP2UmDtmlu0GVYTAZMVbIWBqUCl6BV
 Supplier#000909251        | ot,tnbOS35N
 Supplier#000909343        | 4,Fu08MkFRrlJO oFTcb0lXO 
 Supplier#000909364        | oewCpAJr,kkuzauNgHEA
 Supplier#000909403        | Yy,0kEzLKgK,rTIuFY,
 Supplier#000909427        | bNBfF5V0iD63hHiqX,LBNodDdQ7zjVkw
 Supplier#000909564        | A Wdfuc1njIZKV14sUdGwLQBebZhKU FroKzJ39
 Supplier#000909569        | uwCssmtZav
 Supplier#000909743        | QQRH09HIQ3M
 Supplier#000909766        | uCZYTSDJ6sTUF1G
 Supplier#000909788        | bGLJqg9oLI1wykW1t5LeAc5D
 Supplier#000909822        | HHa66JspzYJG2LqkIzgZkoehJP7inIt21o
 Supplier#000909851        | GhptpQwHoRAFwhfAR
 Supplier#000909854        | 4nYQEHFL4pFQm8MO6yA998zvvOLI1mZaDo
 Supplier#000909972        | OhVvv6yk1Q9,4SIZGuZqQqGHd7IgZfszN
 Supplier#000910027        | JKUSitXwtmteyRwNx0mhtJz FqiUxBBQ
 Supplier#000910041        | o50IMj43MwwpssLB2HA
 Supplier#000910067        | bOPFUrYCftRNK6
 Supplier#000910179        | hN9UCCpHThSJQj,ODy3Oye7YB2cRPVCmh2c
 Supplier#000910208        | X5TcqJZruGDPL56AY9ojIw6wH8uOdyu6E7n
 Supplier#000910339        | 6N10uCX6kp6jjH
 Supplier#000910360        | rQ,Suw1As3iZ
 Supplier#000910397        | Sut1p IhAegwgevx64gpkM7A9zbArOgST0g0AMk
 Supplier#000910457        | NrW60p VxrrmErCLmX7dTJTVw
 Supplier#000910480        | wO,dFQGHJ1gDAoeFoE1rLM8rdc9YthSeRzhXF
 Supplier#000910591        | GM8B42mDaW0qKD TYjU6G4
 Supplier#000910641        | ZUnN1a9RzjD2rvFYBbRx1svyrwXNIZTPItHLN
 Supplier#000910711        | E5 re,D1yDg8Ms
 Supplier#000910765        | nn6ww6ltCdjOc7QXDLNQDfe3A6qDhM
 Supplier#000910770        | ECf6SrFLK86
 Supplier#000910775        | PH0PzShSzKOwN9Orj0LfuPFv7nZRAdCyL
 Supplier#000910797        | DwD0CPMcenKSEYhUQCZlyQSgL9g8
 Supplier#000910854        | TiLbZqHHS0lu,Uy7xPbG
 Supplier#000910900        | Jno0QvqX,R8Icii6Ns6Eoj LslWqdm4Ngquy
 Supplier#000910928        | xopaIurPf5LFnhYnqpu
 Supplier#000911022        | 4vroJjKUph,6N9Eyr
 Supplier#000911030        | HYHEMogWuZxb9rGV
 Supplier#000911091        | VxutX6,pXwEY4cnh6mG 
 Supplier#000911188        | as9YFWq0Vv7
 Supplier#000911216        | hmHld8v7MWUxX veY
 Supplier#000911245        | 4eWJBC8E1Izfhpa3,5,M5gKXK8LB
 Supplier#000911292        | RxdhbK,LSkSOIz0nJbjz9vVG
 Supplier#000911313        | 1LsDHTJ4mN8o
 Supplier#000911453        | HVVaL3l7R378 ZSPld1fdBpm6FEYr 
 Supplier#000911461        | Ex3fU78SBwSAMmY69dU
