ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,23497,10,pgxc,10.87.3.232,45376,2015-08-22 05:00:29.345916-04,,2015-08-22 05:09:31.636905-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.81967-04
946684800,23498,10,pgxc,10.95.141.120,33465,2015-08-22 05:00:29.3629-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:10:46.754345-04,f,Remote Subplan,active,2015-08-22 05:10:46.776046-04
946684800,23499,10,pgxc,10.87.8.227,51657,2015-08-22 05:00:29.363228-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:10:46.75427-04,f,Remote Subplan,active,2015-08-22 05:10:46.774972-04
946684800,22887,10,pgxc,10.93.131.148,41558,2015-08-22 04:01:16.574488-04,2015-08-22 05:10:02.742758-04,2015-08-22 05:10:02.743235-04,f,Remote Subplan,active,2015-08-22 05:10:02.767805-04
946684800,23500,10,pgxc,10.87.3.206,39347,2015-08-22 05:00:29.363419-04,,2015-08-22 05:09:31.613988-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.819091-04
946684800,23501,10,pgxc,10.94.132.84,45044,2015-08-22 05:00:29.364483-04,,2015-08-22 05:09:31.614882-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.81908-04
946684800,23502,10,pgxc,10.87.3.185,52641,2015-08-22 05:00:29.36452-04,,2015-08-22 05:09:31.617401-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.819516-04
946684800,23503,10,pgxc,10.223.4.4,38297,2015-08-22 05:00:29.374584-04,,2015-08-22 05:09:31.611516-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.818315-04
946684800,23566,10,pgxc,10.93.131.148,45406,2015-08-22 05:06:17.758646-04,,2015-08-22 05:06:17.824171-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:06:18.004457-04
946684800,23612,10,psql,10.93.131.148,45747,2015-08-22 05:11:48.567504-04,,2015-08-22 05:11:48.587243-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-22 05:11:48.587245-04
946684800,23614,10,psql,10.93.131.148,45753,2015-08-22 05:11:48.570627-04,,2015-08-22 05:11:48.583357-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 05:11:48.583362-04
946684800,23613,10,psql,10.93.131.148,45749,2015-08-22 05:11:48.568216-04,,2015-08-22 05:11:48.585745-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 05:11:48.585748-04
946684800,23611,10,psql,10.93.131.148,45744,2015-08-22 05:11:48.566797-04,,2015-08-22 05:11:48.585197-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",idle,2015-08-22 05:11:48.600026-04
946684800,23615,10,psql,10.93.131.148,45755,2015-08-22 05:11:48.572188-04,,2015-08-22 05:11:48.586929-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 05:11:48.586931-04
946684800,23058,10,pgxc,10.87.3.232,44925,2015-08-22 04:20:04.591537-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.052672-04,f,Remote Subplan,active,2015-08-22 05:08:17.099106-04
946684800,23059,10,pgxc,10.87.3.206,38898,2015-08-22 04:20:04.592681-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:11:45.530195-04,f,Remote Subplan,active,2015-08-22 05:11:48.594708-04
946684800,23070,10,pgxc,10.95.141.120,33028,2015-08-22 04:21:06.988386-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:11:45.493416-04,f,Remote Subplan,active,2015-08-22 05:11:48.554304-04
946684800,23071,10,pgxc,10.87.8.227,51223,2015-08-22 04:21:06.988641-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:11:45.489338-04,f,Remote Subplan,active,2015-08-22 05:11:48.541933-04
946684800,23072,10,pgxc,10.94.132.84,44603,2015-08-22 04:21:06.998509-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.05336-04,f,Remote Subplan,active,2015-08-22 05:08:17.098998-04
946684800,23073,10,pgxc,10.87.3.232,44948,2015-08-22 04:21:07.009764-04,,2015-08-22 05:05:59.469708-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.875428-04
946684800,23075,10,pgxc,10.92.9.245,34129,2015-08-22 04:21:07.011051-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:11:45.496921-04,f,Remote Subplan,active,2015-08-22 05:11:48.551521-04
946684800,23074,10,pgxc,10.223.4.4,37861,2015-08-22 04:21:07.012535-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.072576-04,f,Remote Subplan,active,2015-08-22 05:08:17.118031-04
946684800,23076,10,pgxc,10.87.3.206,38919,2015-08-22 04:21:07.014738-04,,2015-08-22 05:05:59.836764-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.875164-04
946684800,23077,10,pgxc,10.87.3.185,52208,2015-08-22 04:21:07.015059-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:11:45.509207-04,f,Remote Subplan,active,2015-08-22 05:11:48.564037-04
946684800,23078,10,pgxc,10.95.141.120,33042,2015-08-22 04:21:07.107086-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.055134-04,f,Remote Subplan,active,2015-08-22 05:08:17.102571-04
946684800,23079,10,pgxc,10.87.8.227,51239,2015-08-22 04:21:07.113205-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.053777-04,f,Remote Subplan,active,2015-08-22 05:08:17.09954-04
946684800,23080,10,pgxc,10.87.3.206,38934,2015-08-22 04:21:07.124432-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.052563-04,f,Remote Subplan,active,2015-08-22 05:08:17.102172-04
946684800,23081,10,pgxc,10.87.3.232,44964,2015-08-22 04:21:07.128573-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:11:45.526885-04,f,Remote Subplan,active,2015-08-22 05:11:48.57924-04
946684800,23082,10,pgxc,10.94.132.84,44619,2015-08-22 04:21:07.13665-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:11:45.539268-04,f,Remote Subplan,active,2015-08-22 05:11:48.591787-04
946684800,23083,10,pgxc,10.87.3.185,52224,2015-08-22 04:21:07.146386-04,,2015-08-22 05:05:59.47927-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.879944-04
946684800,23084,10,pgxc,10.223.4.4,37877,2015-08-22 04:21:07.152559-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:11:45.50698-04,f,Remote Subplan,active,2015-08-22 05:11:48.560068-04
946684800,23085,10,pgxc,10.92.9.245,34145,2015-08-22 04:21:07.154036-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.053822-04,f,Remote Subplan,active,2015-08-22 05:08:17.101044-04
946684800,22965,10,pgxc,10.93.131.148,42089,2015-08-22 04:10:16.02997-04,2015-08-22 05:09:34.875308-04,2015-08-22 05:09:34.876597-04,f,Remote Subplan,active,2015-08-22 05:09:34.895699-04
946684800,23408,10,pgxc,10.87.3.185,52546,2015-08-22 04:51:26.846267-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.053394-04,f,Remote Subplan,active,2015-08-22 05:08:17.100473-04
946684800,23409,10,pgxc,10.223.4.4,38202,2015-08-22 04:51:26.847424-04,,2015-08-22 05:05:59.836687-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.874495-04
946684800,22562,10,pgxc,10.93.131.148,40452,2015-08-22 03:42:55.203381-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:10:46.763187-04,f,Remote Subplan,active,2015-08-22 05:10:46.778792-04
946684800,23411,10,pgxc,10.94.132.84,44947,2015-08-22 04:51:26.848063-04,,2015-08-22 05:05:59.838548-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.874731-04
946684800,23410,10,pgxc,10.87.8.227,51562,2015-08-22 04:51:26.848155-04,,2015-08-22 05:05:59.832582-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.874385-04
946684800,23412,10,pgxc,10.92.9.245,34469,2015-08-22 04:51:26.848575-04,,2015-08-22 05:05:59.837904-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.874727-04
946684800,23413,10,pgxc,10.95.141.120,33370,2015-08-22 04:51:26.85017-04,,2015-08-22 05:05:59.844894-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.880919-04
946684800,22567,10,pgxc,10.93.131.148,40460,2015-08-22 03:42:55.286938-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.063765-04,f,Remote Subplan,active,2015-08-22 05:08:17.102012-04
946684800,23488,10,pgxc,10.87.8.227,51638,2015-08-22 05:00:26.260454-04,,2015-08-22 05:09:34.707671-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.818297-04
946684800,23489,10,pgxc,10.87.3.232,45357,2015-08-22 05:00:26.261224-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:12:48.452143-04,f,Remote Subplan,active,2015-08-22 05:12:48.474582-04
946684800,23490,10,pgxc,10.95.141.120,33446,2015-08-22 05:00:26.26134-04,,2015-08-22 05:09:34.717144-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.818938-04
946684800,23491,10,pgxc,10.87.3.185,52623,2015-08-22 05:00:26.264686-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:12:48.595193-04,f,Remote Subplan,active,2015-08-22 05:12:48.622894-04
946684800,23492,10,pgxc,10.94.132.84,45026,2015-08-22 05:00:26.266062-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:12:48.596801-04,f,Remote Subplan,active,2015-08-22 05:12:48.620706-04
946684800,23493,10,pgxc,10.92.9.245,34548,2015-08-22 05:00:26.328692-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:12:48.596425-04,f,Remote Subplan,active,2015-08-22 05:12:48.61893-04
946684800,23494,10,pgxc,10.87.3.206,39335,2015-08-22 05:00:26.364939-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:12:48.578419-04,f,Remote Subplan,active,2015-08-22 05:12:48.602677-04
946684800,23495,10,pgxc,10.92.9.245,34557,2015-08-22 05:00:26.421955-04,,2015-08-22 05:09:34.563729-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.818897-04
946684800,23496,10,pgxc,10.223.4.4,38282,2015-08-22 05:00:26.57396-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:12:48.588742-04,f,Remote Subplan,active,2015-08-22 05:12:48.610621-04
946684800,23497,10,pgxc,10.87.3.232,45376,2015-08-22 05:00:29.345916-04,,2015-08-22 05:09:31.636905-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.81967-04
946684800,23498,10,pgxc,10.95.141.120,33465,2015-08-22 05:00:29.3629-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:12:48.589585-04,f,Remote Subplan,active,2015-08-22 05:12:48.611286-04
946684800,23499,10,pgxc,10.87.8.227,51657,2015-08-22 05:00:29.363228-04,2015-08-22 05:10:46.754022-04,2015-08-22 05:12:48.590281-04,f,Remote Subplan,active,2015-08-22 05:12:48.610983-04
946684800,22887,10,pgxc,10.93.131.148,41558,2015-08-22 04:01:16.574488-04,2015-08-22 05:10:02.742758-04,2015-08-22 05:10:02.743235-04,f,Remote Subplan,active,2015-08-22 05:10:02.767805-04
946684800,23500,10,pgxc,10.87.3.206,39347,2015-08-22 05:00:29.363419-04,,2015-08-22 05:09:31.613988-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.819091-04
946684800,23501,10,pgxc,10.94.132.84,45044,2015-08-22 05:00:29.364483-04,,2015-08-22 05:09:31.614882-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.81908-04
946684800,23502,10,pgxc,10.87.3.185,52641,2015-08-22 05:00:29.36452-04,,2015-08-22 05:09:31.617401-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.819516-04
946684800,23503,10,pgxc,10.223.4.4,38297,2015-08-22 05:00:29.374584-04,,2015-08-22 05:09:31.611516-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:09:34.818315-04
946684800,23566,10,pgxc,10.93.131.148,45406,2015-08-22 05:06:17.758646-04,,2015-08-22 05:06:17.824171-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:06:18.004457-04
946684800,23618,10,psql,10.93.131.148,45809,2015-08-22 05:12:48.583599-04,,2015-08-22 05:12:48.593111-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 05:12:48.593115-04
946684800,23619,10,psql,10.93.131.148,45814,2015-08-22 05:12:48.590301-04,,2015-08-22 05:12:48.612915-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",idle,2015-08-22 05:12:48.624568-04
946684800,23622,10,psql,10.93.131.148,45817,2015-08-22 05:12:48.593621-04,,2015-08-22 05:12:48.615507-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 05:12:48.61551-04
946684800,23058,10,pgxc,10.87.3.232,44925,2015-08-22 04:20:04.591537-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.052672-04,f,Remote Subplan,active,2015-08-22 05:08:17.099106-04
946684800,23059,10,pgxc,10.87.3.206,38898,2015-08-22 04:20:04.592681-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:12:45.51438-04,f,Remote Subplan,active,2015-08-22 05:12:48.578893-04
946684800,23070,10,pgxc,10.95.141.120,33028,2015-08-22 04:21:06.988386-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:12:45.402459-04,f,Remote Subplan,active,2015-08-22 05:12:48.463348-04
946684800,23071,10,pgxc,10.87.8.227,51223,2015-08-22 04:21:06.988641-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:12:45.565442-04,f,Remote Subplan,active,2015-08-22 05:12:48.618036-04
946684800,23072,10,pgxc,10.94.132.84,44603,2015-08-22 04:21:06.998509-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.05336-04,f,Remote Subplan,active,2015-08-22 05:08:17.098998-04
946684800,23073,10,pgxc,10.87.3.232,44948,2015-08-22 04:21:07.009764-04,,2015-08-22 05:05:59.469708-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.875428-04
946684800,23075,10,pgxc,10.92.9.245,34129,2015-08-22 04:21:07.011051-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:12:45.541648-04,f,Remote Subplan,active,2015-08-22 05:12:48.596248-04
946684800,23074,10,pgxc,10.223.4.4,37861,2015-08-22 04:21:07.012535-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.072576-04,f,Remote Subplan,active,2015-08-22 05:08:17.118031-04
946684800,23076,10,pgxc,10.87.3.206,38919,2015-08-22 04:21:07.014738-04,,2015-08-22 05:05:59.836764-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.875164-04
946684800,23077,10,pgxc,10.87.3.185,52208,2015-08-22 04:21:07.015059-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:12:45.570673-04,f,Remote Subplan,active,2015-08-22 05:12:48.625503-04
946684800,23078,10,pgxc,10.95.141.120,33042,2015-08-22 04:21:07.107086-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.055134-04,f,Remote Subplan,active,2015-08-22 05:08:17.102571-04
946684800,23079,10,pgxc,10.87.8.227,51239,2015-08-22 04:21:07.113205-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.053777-04,f,Remote Subplan,active,2015-08-22 05:08:17.09954-04
946684800,23080,10,pgxc,10.87.3.206,38934,2015-08-22 04:21:07.124432-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.052563-04,f,Remote Subplan,active,2015-08-22 05:08:17.102172-04
946684800,23081,10,pgxc,10.87.3.232,44964,2015-08-22 04:21:07.128573-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:12:45.50818-04,f,Remote Subplan,active,2015-08-22 05:12:48.560534-04
946684800,23082,10,pgxc,10.94.132.84,44619,2015-08-22 04:21:07.13665-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:12:45.497393-04,f,Remote Subplan,active,2015-08-22 05:12:48.549912-04
946684800,23083,10,pgxc,10.87.3.185,52224,2015-08-22 04:21:07.146386-04,,2015-08-22 05:05:59.47927-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.879944-04
946684800,23084,10,pgxc,10.223.4.4,37877,2015-08-22 04:21:07.152559-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:12:45.535373-04,f,Remote Subplan,active,2015-08-22 05:12:48.588461-04
946684800,23085,10,pgxc,10.92.9.245,34145,2015-08-22 04:21:07.154036-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.053822-04,f,Remote Subplan,active,2015-08-22 05:08:17.101044-04
946684800,22965,10,pgxc,10.93.131.148,42089,2015-08-22 04:10:16.02997-04,2015-08-22 05:09:34.875308-04,2015-08-22 05:09:34.876597-04,f,Remote Subplan,active,2015-08-22 05:09:34.895699-04
946684800,23408,10,pgxc,10.87.3.185,52546,2015-08-22 04:51:26.846267-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.053394-04,f,Remote Subplan,active,2015-08-22 05:08:17.100473-04
946684800,23409,10,pgxc,10.223.4.4,38202,2015-08-22 04:51:26.847424-04,,2015-08-22 05:05:59.836687-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.874495-04
946684800,22562,10,pgxc,10.93.131.148,40452,2015-08-22 03:42:55.203381-04,2015-08-22 05:13:39.625427-04,2015-08-22 05:13:39.649364-04,f,Remote Subplan,active,2015-08-22 05:13:39.673663-04
946684800,23411,10,pgxc,10.94.132.84,44947,2015-08-22 04:51:26.848063-04,,2015-08-22 05:05:59.838548-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.874731-04
946684800,23410,10,pgxc,10.87.8.227,51562,2015-08-22 04:51:26.848155-04,,2015-08-22 05:05:59.832582-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.874385-04
946684800,23412,10,pgxc,10.92.9.245,34469,2015-08-22 04:51:26.848575-04,,2015-08-22 05:05:59.837904-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.874727-04
946684800,23413,10,pgxc,10.95.141.120,33370,2015-08-22 04:51:26.85017-04,,2015-08-22 05:05:59.844894-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:05:59.880919-04
946684800,22567,10,pgxc,10.93.131.148,40460,2015-08-22 03:42:55.286938-04,2015-08-22 05:08:14.051687-04,2015-08-22 05:08:14.063765-04,f,Remote Subplan,active,2015-08-22 05:08:17.102012-04
946684800,23488,10,pgxc,10.87.8.227,51638,2015-08-22 05:00:26.260454-04,2015-08-22 05:10:02.742758-04,2015-08-22 05:10:39.032605-04,f,Remote Subplan,active,2015-08-22 05:13:43.144405-04
946684800,23489,10,pgxc,10.87.3.232,45357,2015-08-22 05:00:26.261224-04,,2015-08-22 05:13:39.480894-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:13:39.503393-04
946684800,23490,10,pgxc,10.95.141.120,33446,2015-08-22 05:00:26.26134-04,2015-08-22 05:10:02.742758-04,2015-08-22 05:10:38.982354-04,f,Remote Subplan,active,2015-08-22 05:13:43.087924-04
946684800,23491,10,pgxc,10.87.3.185,52623,2015-08-22 05:00:26.264686-04,,2015-08-22 05:13:39.477076-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:13:39.504829-04
946684800,23492,10,pgxc,10.94.132.84,45026,2015-08-22 05:00:26.266062-04,,2015-08-22 05:13:39.479158-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:13:39.503133-04
946684800,23493,10,pgxc,10.92.9.245,34548,2015-08-22 05:00:26.328692-04,,2015-08-22 05:13:39.478665-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:13:39.501253-04
946684800,23494,10,pgxc,10.87.3.206,39335,2015-08-22 05:00:26.364939-04,,2015-08-22 05:13:39.476669-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:13:39.500984-04
946684800,23495,10,pgxc,10.92.9.245,34557,2015-08-22 05:00:26.421955-04,2015-08-22 05:10:02.742758-04,2015-08-22 05:10:39.040235-04,f,Remote Subplan,active,2015-08-22 05:13:43.150609-04
946684800,23496,10,pgxc,10.223.4.4,38282,2015-08-22 05:00:26.57396-04,,2015-08-22 05:13:39.484261-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 05:13:39.506214-04
946684800,23497,10,pgxc,10.87.3.232,45376,2015-08-22 05:00:29.345916-04,2015-08-22 05:10:02.742758-04,2015-08-22 05:10:39.048684-04,f,Remote Subplan,active,2015-08-22 05:13:43.15838-04
